Symbol,Params,USDTvolume,TxnFee,AvgTxnFee,txnfee/NetProfit,GrossProfit,NetProfit,MaxDD,MaxDD%,Profit/MaxDD,NetProfit/MaxDD,Trades,Success,NetSuccess,BigWinner%
1000LUNCUSDT,55_4_3,310164.04,155.08201811,0.003446,-0.0504,-2920.56,-3075.64,3520.26,14.08,-0.8296,-0.8737,90,0.14,0.13,-0.68
1000LUNCUSDT,55_5_1,1577589.92,788.79495823,0.008528,-0.3740,-1320.45,-2109.24,6064.47,24.26,-0.2177,-0.3478,185,0.15,0.15,-3.67
1000LUNCUSDT,55_5_2,685435.89,342.71794585,0.005313,-0.0857,-3655.07,-3997.79,4008.52,16.03,-0.9118,-0.9973,129,0.05,0.05,-0.97
1000LUNCUSDT,55_5_3,376978.05,188.48902384,0.003696,-0.0335,-5435.63,-5624.12,5707.55,22.83,-0.9524,-0.9854,102,0.06,0.05,-0.46
1000LUNCUSDT,60_1_1,347960.93,173.98046585,0.003480,-0.2617,-490.82,-664.80,1723.69,6.66,-0.2847,-0.3857,100,0.11,0.11,-2.41
1000LUNCUSDT,60_1_2,120083.71,60.04185646,0.001691,-0.1597,-315.84,-375.88,1030.48,4.12,-0.3065,-0.3648,71,0.21,0.21,-2.14
1000LUNCUSDT,60_1_3,65039.82,32.51990764,0.001141,-0.2844,-81.83,-114.35,630.54,2.52,-0.1298,-0.1813,57,0.30,0.30,-4.68
1000LUNCUSDT,60_2_1,826761.03,413.38051740,0.005624,-0.1045,-3543.55,-3956.93,4611.95,17.69,-0.7683,-0.8580,147,0.03,0.03,-0.8
1000LUNCUSDT,60_2_2,269936.93,134.96846340,0.003103,-0.0925,-1323.99,-1458.95,1809.30,7.21,-0.7318,-0.8064,87,0.11,0.11,-1.08
1000LUNCUSDT,60_2_3,134685.67,67.34283663,0.002104,-0.1253,-469.99,-537.33,1143.80,4.58,-0.4109,-0.4698,64,0.23,0.22,-1.96
1000LUNCUSDT,60_3_1,1178975.77,589.48788716,0.007145,-0.1580,-3140.41,-3729.89,4344.46,16.58,-0.7229,-0.8585,165,0.02,0.02,-1.25
1000LUNCUSDT,60_3_2,448994.61,224.49730384,0.004196,-0.0583,-3625.64,-3850.14,3942.94,15.77,-0.9195,-0.9765,107,0.07,0.07,-0.61
1000LUNCUSDT,60_3_3,228136.18,114.06808879,0.002925,-0.0520,-2078.53,-2192.60,2455.52,9.82,-0.8465,-0.8929,78,0.14,0.14,-0.71
1000LUNCUSDT,60_4_1,1337390.95,668.69547494,0.008008,-1.0253,16.50,-652.19,4076.71,16.31,0.0040,-0.1600,167,0.17,0.16,-9.38
1000LUNCUSDT,60_4_2,561411.50,280.70575045,0.004718,-0.0644,-4079.43,-4360.14,4079.43,16.32,-1.0000,-1.0688,119,0.04,0.04,-0.7
